python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_original"
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<29:08:46,  1.36s/it]
  0%|          | 2/77355 [00:02<29:55:15,  1.39s/it]
  0%|          | 3/77355 [00:03<27:50:15,  1.30s/it]
  0%|          | 4/77355 [00:05<28:15:48,  1.32s/it]
  0%|          | 5/77355 [00:06<28:14:18,  1.31s/it]
  1%|          | 807/77355 [14:48<25:40:21,  1.21s/it]
  1%|          | 808/77355 [14:49<26:15:09,  1.23s/it]
  1%|          | 809/77355 [14:51<26:57:55,  1.27s/it]
  1%|          | 810/77355 [14:52<28:12:17,  1.33s/it]
  1%|          | 811/77355 [14:53<27:59:44,  1.32s/it]
  1%|          | 812/77355 [14:54<24:16:33,  1.14s/it]
  1%|          | 813/77355 [14:55<24:47:40,  1.17s/it]
  1%|          | 814/77355 [14:56<21:37:01,  1.02s/it]
  1%|          | 815/77355 [14:58<24:45:13,  1.16s/it]
  1%|          | 816/77355 [14:59<23:47:19,  1.12s/it]
  1%|          | 817/77355 [15:00<26:08:02,  1.23s/it]
  1%|          | 818/77355 [15:01<24:26:03,  1.15s/it]
  1%|          | 819/77355 [15:02<22:12:58,  1.04s/it]
  1%|          | 820/77355 [15:03<21:00:55,  1.01it/s]
  1%|          | 821/77355 [15:04<21:25:36,  1.01s/it]
  1%|          | 822/77355 [15:04<19:21:37,  1.10it/s]
  1%|          | 823/77355 [15:06<22:55:20,  1.08s/it]
  1%|          | 824/77355 [15:07<24:43:29,  1.16s/it]
  1%|          | 825/77355 [15:08<23:01:48,  1.08s/it]
  1%|          | 826/77355 [15:09<22:21:35,  1.05s/it]
  1%|          | 827/77355 [15:10<20:54:46,  1.02it/s]
  1%|          | 828/77355 [15:11<20:16:53,  1.05it/s]
  1%|          | 829/77355 [15:12<20:43:28,  1.03it/s]
  1%|          | 830/77355 [15:13<24:27:36,  1.15s/it]
  1%|          | 831/77355 [15:15<24:11:40,  1.14s/it]
  1%|          | 832/77355 [15:15<22:01:53,  1.04s/it]
  1%|          | 833/77355 [15:16<20:47:03,  1.02it/s]
  1%|          | 834/77355 [15:17<20:20:12,  1.05it/s]
  1%|          | 835/77355 [15:18<22:21:13,  1.05s/it]
  1%|          | 836/77355 [15:19<22:46:34,  1.07s/it]
  1%|          | 837/77355 [15:21<24:23:33,  1.15s/it]
  1%|          | 838/77355 [15:22<26:59:56,  1.27s/it]
  1%|          | 839/77355 [15:24<26:37:48,  1.25s/it]
  1%|          | 840/77355 [15:24<23:07:13,  1.09s/it]
  1%|          | 841/77355 [15:26<25:44:51,  1.21s/it]
  1%|          | 842/77355 [15:26<22:16:15,  1.05s/it]
  1%|          | 843/77355 [15:28<23:29:34,  1.11s/it]
  1%|          | 844/77355 [15:29<22:40:39,  1.07s/it]
  1%|          | 845/77355 [15:30<24:19:50,  1.14s/it]
  1%|          | 846/77355 [15:31<24:20:09,  1.15s/it]
  1%|          | 847/77355 [15:32<22:03:42,  1.04s/it]
  1%|          | 848/77355 [15:33<21:32:37,  1.01s/it]
  1%|          | 849/77355 [15:34<21:18:57,  1.00s/it]
  1%|          | 850/77355 [15:35<21:56:49,  1.03s/it]
  1%|          | 851/77355 [15:36<20:52:11,  1.02it/s]
  1%|          | 852/77355 [15:37<19:35:17,  1.08it/s]
  1%|          | 853/77355 [15:38<20:49:15,  1.02it/s]
  1%|          | 854/77355 [15:39<22:39:47,  1.07s/it]
  1%|          | 855/77355 [15:40<21:56:55,  1.03s/it]
  1%|          | 856/77355 [15:41<24:49:46,  1.17s/it]
  1%|          | 857/77355 [15:42<21:58:02,  1.03s/it]
  1%|          | 858/77355 [15:43<19:27:55,  1.09it/s]
  1%|          | 859/77355 [15:44<22:10:32,  1.04s/it]
  1%|          | 860/77355 [15:45<21:53:13,  1.03s/it]
  1%|          | 861/77355 [15:46<19:32:56,  1.09it/s]
  1%|          | 862/77355 [15:47<20:24:41,  1.04it/s]
  1%|          | 863/77355 [15:48<19:27:05,  1.09it/s]
  1%|          | 864/77355 [15:49<22:42:36,  1.07s/it]
  1%|          | 865/77355 [15:51<25:50:41,  1.22s/it]
  1%|          | 866/77355 [15:52<26:16:42,  1.24s/it]
  1%|          | 867/77355 [15:53<27:23:55,  1.29s/it]
  1%|          | 868/77355 [15:54<26:41:39,  1.26s/it]
  1%|          | 869/77355 [15:56<27:48:52,  1.31s/it]
  1%|          | 870/77355 [15:57<26:43:41,  1.26s/it]
  1%|          | 871/77355 [15:58<25:33:38,  1.20s/it]
  1%|          | 872/77355 [16:00<26:56:52,  1.27s/it]
  1%|          | 873/77355 [16:00<23:23:17,  1.10s/it]
  1%|          | 874/77355 [16:01<21:53:21,  1.03s/it]
  1%|          | 875/77355 [16:02<20:18:26,  1.05it/s]
  1%|          | 876/77355 [16:03<20:00:29,  1.06it/s]
  1%|          | 877/77355 [16:04<18:46:54,  1.13it/s]
  1%|          | 878/77355 [16:04<18:18:40,  1.16it/s]
  1%|          | 879/77355 [16:05<17:49:03,  1.19it/s]
  1%|          | 880/77355 [16:07<22:28:59,  1.06s/it]
  1%|          | 881/77355 [16:08<23:54:15,  1.13s/it]
  1%|          | 882/77355 [16:09<20:40:53,  1.03it/s]
  1%|          | 883/77355 [16:10<21:07:28,  1.01it/s]
  1%|          | 884/77355 [16:11<20:29:35,  1.04it/s]
  1%|          | 885/77355 [16:11<19:12:15,  1.11it/s]
  1%|          | 886/77355 [16:12<19:24:25,  1.09it/s]
  1%|          | 887/77355 [16:13<19:54:51,  1.07it/s]
  1%|          | 888/77355 [16:15<23:38:09,  1.11s/it]
  1%|          | 889/77355 [16:16<23:29:36,  1.11s/it]
  1%|          | 890/77355 [16:17<21:17:11,  1.00s/it]
  1%|          | 891/77355 [16:18<24:38:24,  1.16s/it]
  1%|          | 892/77355 [16:19<23:43:25,  1.12s/it]
  1%|          | 893/77355 [16:20<24:06:03,  1.13s/it]
  1%|          | 894/77355 [16:21<22:52:13,  1.08s/it]
  1%|          | 895/77355 [16:22<20:40:29,  1.03it/s]
  1%|          | 896/77355 [16:23<20:25:43,  1.04it/s]
  1%|          | 897/77355 [16:24<22:48:50,  1.07s/it]
  1%|          | 898/77355 [16:25<21:04:52,  1.01it/s]
  1%|          | 899/77355 [16:26<19:35:19,  1.08it/s]
  1%|          | 900/77355 [16:27<21:46:27,  1.03s/it]
  1%|          | 901/77355 [16:28<19:06:57,  1.11it/s]
  1%|          | 902/77355 [16:29<19:50:31,  1.07it/s]
  1%|          | 903/77355 [16:30<19:35:25,  1.08it/s]
  1%|          | 904/77355 [16:30<18:52:58,  1.12it/s]
  1%|          | 905/77355 [16:31<17:24:03,  1.22it/s]
  1%|          | 906/77355 [16:32<17:54:56,  1.19it/s]
  1%|          | 907/77355 [16:33<20:40:16,  1.03it/s]
  1%|          | 908/77355 [16:34<19:40:23,  1.08it/s]
  1%|          | 909/77355 [16:35<20:27:28,  1.04it/s]
  1%|          | 910/77355 [16:36<21:42:22,  1.02s/it]
  1%|          | 911/77355 [16:37<22:09:18,  1.04s/it]
  1%|          | 912/77355 [16:39<24:07:18,  1.14s/it]
  1%|          | 913/77355 [16:40<23:44:08,  1.12s/it]
  1%|          | 914/77355 [16:41<21:55:32,  1.03s/it]
  1%|          | 915/77355 [16:42<25:03:03,  1.18s/it]
  1%|          | 916/77355 [16:43<24:45:38,  1.17s/it]
  1%|          | 917/77355 [16:44<24:22:15,  1.15s/it]
  1%|          | 918/77355 [16:46<24:36:42,  1.16s/it]
  1%|          | 919/77355 [16:47<23:21:29,  1.10s/it]
  1%|          | 920/77355 [16:47<22:05:32,  1.04s/it]
  1%|          | 921/77355 [16:49<21:57:08,  1.03s/it]
  1%|          | 922/77355 [16:49<20:21:18,  1.04it/s]
  1%|          | 923/77355 [16:50<21:07:23,  1.01it/s]
  1%|          | 924/77355 [16:51<21:18:35,  1.00s/it]
  1%|          | 925/77355 [16:52<19:21:57,  1.10it/s]
  1%|          | 926/77355 [16:53<20:07:20,  1.06it/s]
  1%|          | 927/77355 [16:54<20:52:39,  1.02it/s]
  1%|          | 928/77355 [16:56<24:19:31,  1.15s/it]
  1%|          | 929/77355 [16:57<23:35:53,  1.11s/it]
  1%|          | 930/77355 [16:58<21:39:03,  1.02s/it]
  1%|          | 931/77355 [16:59<24:34:02,  1.16s/it]
  1%|          | 932/77355 [17:00<22:43:57,  1.07s/it]
  1%|          | 933/77355 [17:01<23:11:55,  1.09s/it]
  1%|          | 934/77355 [17:03<26:13:39,  1.24s/it]
  1%|          | 935/77355 [17:04<25:53:45,  1.22s/it]
  1%|          | 936/77355 [17:05<26:30:44,  1.25s/it]
  1%|          | 937/77355 [17:06<23:07:03,  1.09s/it]
  1%|          | 938/77355 [17:07<20:38:34,  1.03it/s]
  1%|          | 939/77355 [17:08<21:45:27,  1.03s/it]
  1%|          | 940/77355 [17:09<23:32:46,  1.11s/it]
  1%|          | 941/77355 [17:10<22:39:56,  1.07s/it]
  1%|          | 942/77355 [17:11<23:20:53,  1.10s/it]
  1%|          | 943/77355 [17:12<23:01:36,  1.08s/it]
  1%|          | 944/77355 [17:13<22:01:47,  1.04s/it]
  1%|          | 945/77355 [17:14<20:53:20,  1.02it/s]
  1%|          | 946/77355 [17:15<19:45:18,  1.07it/s]
  1%|          | 947/77355 [17:16<20:21:25,  1.04it/s]
  1%|          | 948/77355 [17:17<22:20:50,  1.05s/it]
  1%|          | 949/77355 [17:18<22:37:46,  1.07s/it]
  1%|          | 950/77355 [17:19<22:33:14,  1.06s/it]
  1%|          | 951/77355 [17:20<21:08:45,  1.00it/s]
  1%|          | 952/77355 [17:21<20:20:40,  1.04it/s]
  1%|          | 953/77355 [17:22<23:58:44,  1.13s/it]
  1%|          | 954/77355 [17:23<21:15:20,  1.00s/it]
  1%|          | 955/77355 [17:24<21:54:21,  1.03s/it]
  1%|          | 956/77355 [17:25<22:40:18,  1.07s/it]
  1%|          | 957/77355 [17:26<21:35:49,  1.02s/it]
  1%|          | 958/77355 [17:27<21:05:18,  1.01it/s]
  1%|          | 959/77355 [17:28<22:26:02,  1.06s/it]
  1%|          | 960/77355 [17:30<22:59:34,  1.08s/it]
  1%|          | 961/77355 [17:31<24:27:46,  1.15s/it]
  1%|          | 962/77355 [17:32<25:08:14,  1.18s/it]
  1%|          | 963/77355 [17:33<23:57:06,  1.13s/it]
  1%|          | 964/77355 [17:34<21:34:46,  1.02s/it]
  1%|          | 965/77355 [17:35<24:14:34,  1.14s/it]
  1%|          | 966/77355 [17:37<24:46:08,  1.17s/it]
  1%|▏         | 967/77355 [17:38<23:10:32,  1.09s/it]
  1%|▏         | 968/77355 [17:38<22:23:41,  1.06s/it]
  1%|▏         | 969/77355 [17:40<22:14:23,  1.05s/it]
  1%|▏         | 970/77355 [17:41<24:39:33,  1.16s/it]
  1%|▏         | 971/77355 [17:42<26:14:28,  1.24s/it]
  1%|▏         | 972/77355 [17:43<24:57:17,  1.18s/it]
  1%|▏         | 973/77355 [17:44<24:25:19,  1.15s/it]
  1%|▏         | 974/77355 [17:45<22:57:50,  1.08s/it]
  1%|▏         | 975/77355 [17:47<24:20:10,  1.15s/it]
  1%|▏         | 976/77355 [17:48<22:19:34,  1.05s/it]
  1%|▏         | 977/77355 [17:48<19:42:11,  1.08it/s]
  1%|▏         | 978/77355 [17:49<19:01:37,  1.12it/s]
  1%|▏         | 979/77355 [17:51<23:34:16,  1.11s/it]
  1%|▏         | 980/77355 [17:52<25:05:11,  1.18s/it]
  1%|▏         | 981/77355 [17:53<26:39:57,  1.26s/it]
  1%|▏         | 982/77355 [17:54<23:52:46,  1.13s/it]
  1%|▏         | 983/77355 [17:55<20:13:31,  1.05it/s]
  1%|▏         | 984/77355 [17:56<20:24:31,  1.04it/s]
  1%|▏         | 985/77355 [17:57<21:32:54,  1.02s/it]
  1%|▏         | 986/77355 [17:58<21:29:38,  1.01s/it]
  1%|▏         | 987/77355 [17:59<21:19:41,  1.01s/it]
  1%|▏         | 988/77355 [18:00<20:29:29,  1.04it/s]
  1%|▏         | 989/77355 [18:01<23:53:36,  1.13s/it]
  1%|▏         | 990/77355 [18:02<23:18:44,  1.10s/it]
  1%|▏         | 991/77355 [18:03<23:38:16,  1.11s/it]
  1%|▏         | 992/77355 [18:04<23:05:33,  1.09s/it]
  1%|▏         | 993/77355 [18:06<24:08:32,  1.14s/it]
  1%|▏         | 994/77355 [18:06<21:27:09,  1.01s/it]
  1%|▏         | 995/77355 [18:07<21:46:24,  1.03s/it]
  1%|▏         | 996/77355 [18:09<25:17:44,  1.19s/it]
  1%|▏         | 997/77355 [18:10<21:16:23,  1.00s/it]
  1%|▏         | 998/77355 [18:11<24:27:09,  1.15s/it]
  1%|▏         | 999/77355 [18:12<23:04:53,  1.09s/it]
  1%|▏         | 1000/77355 [18:13<22:49:44,  1.08s/it]
                                                       

  1%|▏         | 1000/77355 [18:13<22:49:44,  1.08s/it]
  1%|▏         | 1001/77355 [18:14<21:12:10,  1.00it/s]
  1%|▏         | 1002/77355 [18:15<19:05:13,  1.11it/s]
  1%|▏         | 1003/77355 [18:16<19:55:42,  1.06it/s]
  1%|▏         | 1004/77355 [18:16<17:38:13,  1.20it/s]
  1%|▏         | 1005/77355 [18:18<20:58:37,  1.01it/s]
  1%|▏         | 1006/77355 [18:19<24:09:26,  1.14s/it]
  1%|▏         | 1007/77355 [18:20<23:20:58,  1.10s/it]
  1%|▏         | 1008/77355 [18:21<24:54:30,  1.17s/it]
  1%|▏         | 1009/77355 [18:23<26:35:26,  1.25s/it]
  1%|▏         | 1010/77355 [18:24<25:58:46,  1.23s/it]
  1%|▏         | 1011/77355 [18:25<24:17:59,  1.15s/it]
  1%|▏         | 1012/77355 [18:26<23:01:20,  1.09s/it]
  1%|▏         | 1013/77355 [18:27<23:01:58,  1.09s/it]
  1%|▏         | 1014/77355 [18:28<23:35:13,  1.11s/it]
  1%|▏         | 1015/77355 [18:29<21:51:48,  1.03s/it]
  1%|▏         | 1016/77355 [18:30<24:27:25,  1.15s/it]
  1%|▏         | 1017/77355 [18:31<20:17:22,  1.05it/s]
  1%|▏         | 1018/77355 [18:33<24:27:49,  1.15s/it]
  1%|▏         | 1019/77355 [18:34<25:55:59,  1.22s/it]
  1%|▏         | 1020/77355 [18:35<24:55:23,  1.18s/it]
  1%|▏         | 1021/77355 [18:36<22:38:55,  1.07s/it]
  1%|▏         | 1022/77355 [18:37<25:39:53,  1.21s/it]
  1%|▏         | 1023/77355 [18:38<22:33:06,  1.06s/it]
  1%|▏         | 1024/77355 [18:39<24:30:06,  1.16s/it]
  1%|▏         | 1025/77355 [18:40<22:59:28,  1.08s/it]
  1%|▏         | 1026/77355 [18:42<27:00:36,  1.27s/it]
  1%|▏         | 1027/77355 [18:43<23:16:51,  1.10s/it]
  1%|▏         | 1028/77355 [18:43<20:08:15,  1.05it/s]
  1%|▏         | 1029/77355 [18:44<20:23:48,  1.04it/s]
  1%|▏         | 1030/77355 [18:45<19:47:37,  1.07it/s]
  1%|▏         | 1031/77355 [18:46<20:14:32,  1.05it/s]
  1%|▏         | 1032/77355 [18:47<21:35:53,  1.02s/it]
  1%|▏         | 1033/77355 [18:48<21:16:11,  1.00s/it]
  1%|▏         | 1034/77355 [18:49<21:34:18,  1.02s/it]
  1%|▏         | 1035/77355 [18:50<18:52:37,  1.12it/s]
  1%|▏         | 1036/77355 [18:51<19:29:20,  1.09it/s]
  1%|▏         | 1037/77355 [18:52<21:43:46,  1.03s/it]
  1%|▏         | 1038/77355 [18:53<21:44:10,  1.03s/it]
  1%|▏         | 1039/77355 [18:54<21:20:00,  1.01s/it]
  1%|▏         | 1040/77355 [18:55<21:44:31,  1.03s/it]
  1%|▏         | 1041/77355 [18:56<20:50:33,  1.02it/s]
  1%|▏         | 1042/77355 [18:57<20:27:03,  1.04it/s]
  1%|▏         | 1043/77355 [18:58<22:40:21,  1.07s/it]
  1%|▏         | 1044/77355 [18:59<21:39:29,  1.02s/it]
  1%|▏         | 1045/77355 [19:01<24:30:36,  1.16s/it]
  1%|▏         | 1046/77355 [19:02<25:49:14,  1.22s/it]
  1%|▏         | 1047/77355 [19:03<24:06:59,  1.14s/it]
  1%|▏         | 1048/77355 [19:05<25:46:12,  1.22s/it]
  1%|▏         | 1049/77355 [19:06<25:16:44,  1.19s/it]
  1%|▏         | 1050/77355 [19:07<26:25:08,  1.25s/it]
  1%|▏         | 1051/77355 [19:08<24:37:54,  1.16s/it]
  1%|▏         | 1052/77355 [19:09<24:07:59,  1.14s/it]
  1%|▏         | 1053/77355 [19:10<22:20:03,  1.05s/it]
  1%|▏         | 1054/77355 [19:11<25:12:22,  1.19s/it]
  1%|▏         | 1055/77355 [19:13<24:36:35,  1.16s/it]
  1%|▏         | 1056/77355 [19:14<25:41:47,  1.21s/it]
  1%|▏         | 1057/77355 [19:15<27:29:04,  1.30s/it]
  1%|▏         | 1058/77355 [19:17<28:51:59,  1.36s/it]
  1%|▏         | 1059/77355 [19:18<26:26:06,  1.25s/it]
  1%|▏         | 1060/77355 [19:19<24:40:37,  1.16s/it]
  1%|▏         | 1061/77355 [19:20<27:09:46,  1.28s/it]
  1%|▏         | 1062/77355 [19:22<26:19:14,  1.24s/it]
  1%|▏         | 1063/77355 [19:23<28:13:03,  1.33s/it]
  1%|▏         | 1064/77355 [19:24<26:23:43,  1.25s/it]
  1%|▏         | 1065/77355 [19:25<25:04:36,  1.18s/it]
  1%|▏         | 1066/77355 [19:26<24:29:09,  1.16s/it]
  1%|▏         | 1067/77355 [19:27<23:00:14,  1.09s/it]
  1%|▏         | 1068/77355 [19:28<19:36:41,  1.08it/s]
  1%|▏         | 1069/77355 [19:29<21:36:41,  1.02s/it]
  1%|▏         | 1070/77355 [19:30<21:16:24,  1.00s/it]
  1%|▏         | 1071/77355 [19:31<23:05:58,  1.09s/it]
  1%|▏         | 1072/77355 [19:33<25:38:16,  1.21s/it]
  1%|▏         | 1073/77355 [19:34<27:50:46,  1.31s/it]
  1%|▏         | 1074/77355 [19:35<23:41:55,  1.12s/it]
  1%|▏         | 1075/77355 [19:36<21:25:36,  1.01s/it]
  1%|▏         | 1076/77355 [19:37<24:42:06,  1.17s/it]
  1%|▏         | 1077/77355 [19:38<24:29:13,  1.16s/it]
  1%|▏         | 1078/77355 [19:39<20:53:27,  1.01it/s]
  1%|▏         | 1079/77355 [19:40<23:29:01,  1.11s/it]
  1%|▏         | 1080/77355 [19:41<21:17:09,  1.00s/it]
  1%|▏         | 1081/77355 [19:42<23:06:18,  1.09s/it]
  1%|▏         | 1082/77355 [19:44<26:39:29,  1.26s/it]
  1%|▏         | 1083/77355 [19:45<25:09:42,  1.19s/it]
  1%|▏         | 1084/77355 [19:47<27:39:27,  1.31s/it]
  1%|▏         | 1085/77355 [19:48<27:00:02,  1.27s/it]
  1%|▏         | 1086/77355 [19:49<25:17:26,  1.19s/it]
  1%|▏         | 1087/77355 [19:50<23:37:48,  1.12s/it]
  1%|▏         | 1088/77355 [19:51<24:27:28,  1.15s/it]
  1%|▏         | 1089/77355 [19:52<23:47:52,  1.12s/it]
  1%|▏         | 1090/77355 [19:53<24:25:16,  1.15s/it]
  1%|▏         | 1091/77355 [19:55<25:13:04,  1.19s/it]
  1%|▏         | 1092/77355 [19:56<26:41:22,  1.26s/it]
  1%|▏         | 1093/77355 [19:58<28:11:52,  1.33s/it]
  1%|▏         | 1094/77355 [19:59<28:42:08,  1.35s/it]
  1%|▏         | 1095/77355 [20:00<27:43:49,  1.31s/it]
  1%|▏         | 1096/77355 [20:01<25:21:31,  1.20s/it]
  1%|▏         | 1097/77355 [20:02<22:05:48,  1.04s/it]
  1%|▏         | 1098/77355 [20:03<22:12:17,  1.05s/it]
  1%|▏         | 1099/77355 [20:04<21:13:33,  1.00s/it]
  1%|▏         | 1100/77355 [20:04<18:35:01,  1.14it/s]
  1%|▏         | 1101/77355 [20:06<21:17:53,  1.01s/it]
  1%|▏         | 1102/77355 [20:06<20:10:51,  1.05it/s]
  1%|▏         | 1103/77355 [20:07<19:43:28,  1.07it/s]
  1%|▏         | 1104/77355 [20:08<19:08:11,  1.11it/s]
  1%|▏         | 1105/77355 [20:09<19:52:41,  1.07it/s]
  1%|▏         | 1106/77355 [20:10<21:25:26,  1.01s/it]
  1%|▏         | 1107/77355 [20:12<23:33:59,  1.11s/it]
  1%|▏         | 1108/77355 [20:13<25:00:18,  1.18s/it]
  1%|▏         | 1109/77355 [20:14<22:49:14,  1.08s/it]
  1%|▏         | 1110/77355 [20:15<23:49:39,  1.13s/it]
  1%|▏         | 1111/77355 [20:16<23:36:30,  1.11s/it]
  1%|▏         | 1112/77355 [20:17<23:52:08,  1.13s/it]
  1%|▏         | 1113/77355 [20:19<24:09:21,  1.14s/it]
  1%|▏         | 1114/77355 [20:20<26:59:42,  1.27s/it]
  1%|▏         | 1115/77355 [20:21<24:38:38,  1.16s/it]
  1%|▏         | 1116/77355 [20:22<22:40:14,  1.07s/it]
  1%|▏         | 1117/77355 [20:23<25:18:34,  1.20s/it]
  1%|▏         | 1118/77355 [20:25<26:59:10,  1.27s/it]
  1%|▏         | 1119/77355 [20:26<29:09:31,  1.38s/it]
  1%|▏         | 1120/77355 [20:27<26:34:45,  1.26s/it]
  1%|▏         | 1121/77355 [20:29<26:07:25,  1.23s/it]
  1%|▏         | 1122/77355 [20:30<25:08:37,  1.19s/it]
  1%|▏         | 1123/77355 [20:31<24:44:47,  1.17s/it]
  1%|▏         | 1124/77355 [20:32<26:25:20,  1.25s/it]
  1%|▏         | 1125/77355 [20:33<24:09:05,  1.14s/it]
  1%|▏         | 1126/77355 [20:34<24:39:42,  1.16s/it]
  1%|▏         | 1127/77355 [20:36<26:02:05,  1.23s/it]
  1%|▏         | 1128/77355 [20:37<26:03:28,  1.23s/it]
  1%|▏         | 1129/77355 [20:38<27:14:48,  1.29s/it]
  1%|▏         | 1130/77355 [20:39<23:24:12,  1.11s/it]
  1%|▏         | 1131/77355 [20:40<21:46:06,  1.03s/it]
  1%|▏         | 1132/77355 [20:41<20:38:09,  1.03it/s]
  1%|▏         | 1133/77355 [20:42<21:12:53,  1.00s/it]
  1%|▏         | 1134/77355 [20:43<19:11:37,  1.10it/s]
  1%|▏         | 1135/77355 [20:43<19:19:32,  1.10it/s]
  1%|▏         | 1136/77355 [20:45<20:39:54,  1.02it/s]
  1%|▏         | 1137/77355 [20:46<24:34:59,  1.16s/it]
  1%|▏         | 1138/77355 [20:47<22:28:09,  1.06s/it]
  1%|▏         | 1139/77355 [20:49<25:18:21,  1.20s/it]
  1%|▏         | 1140/77355 [20:50<27:19:54,  1.29s/it]
  1%|▏         | 1141/77355 [20:51<26:59:23,  1.27s/it]
  1%|▏         | 1142/77355 [20:52<23:45:37,  1.12s/it]
  1%|▏         | 1143/77355 [20:53<22:46:12,  1.08s/it]
  1%|▏         | 1144/77355 [20:54<22:34:44,  1.07s/it]
  1%|▏         | 1145/77355 [20:55<23:26:43,  1.11s/it]
  1%|▏         | 1146/77355 [20:56<22:55:49,  1.08s/it]
  1%|▏         | 1147/77355 [20:57<22:15:05,  1.05s/it]
  1%|▏         | 1148/77355 [20:59<24:25:03,  1.15s/it]
  1%|▏         | 1149/77355 [21:00<25:24:06,  1.20s/it]
  1%|▏         | 1150/77355 [21:01<23:09:43,  1.09s/it]
  1%|▏         | 1151/77355 [21:02<20:50:31,  1.02it/s]
  1%|▏         | 1152/77355 [21:03<21:41:58,  1.03s/it]
  1%|▏         | 1153/77355 [21:03<18:32:49,  1.14it/s]
  1%|▏         | 1154/77355 [21:04<19:51:50,  1.07it/s]
  1%|▏         | 1155/77355 [21:05<21:40:12,  1.02s/it]
  1%|▏         | 1156/77355 [21:07<25:15:40,  1.19s/it]
  1%|▏         | 1157/77355 [21:08<25:35:54,  1.21s/it]
  1%|▏         | 1158/77355 [21:09<24:57:45,  1.18s/it]
  1%|▏         | 1159/77355 [21:11<28:03:26,  1.33s/it]
  1%|▏         | 1160/77355 [21:12<26:15:26,  1.24s/it]
  2%|▏         | 1161/77355 [21:13<24:12:33,  1.14s/it]
  2%|▏         | 1162/77355 [21:14<22:54:10,  1.08s/it]
  2%|▏         | 1163/77355 [21:15<22:19:10,  1.05s/it]
  2%|▏         | 1164/77355 [21:16<24:09:56,  1.14s/it]
  2%|▏         | 1165/77355 [21:18<25:59:03,  1.23s/it]
  2%|▏         | 1166/77355 [21:19<24:09:02,  1.14s/it]
  2%|▏         | 1167/77355 [21:20<26:02:34,  1.23s/it]
  2%|▏         | 1168/77355 [21:21<24:39:07,  1.16s/it]
  2%|▏         | 1169/77355 [21:22<22:20:24,  1.06s/it]
  2%|▏         | 1170/77355 [21:23<24:21:44,  1.15s/it]
  2%|▏         | 1171/77355 [21:24<22:47:15,  1.08s/it]
  2%|▏         | 1172/77355 [21:25<21:29:02,  1.02s/it]
  2%|▏         | 1173/77355 [21:26<21:03:16,  1.01it/s]
  2%|▏         | 1174/77355 [21:27<23:48:33,  1.13s/it]
  2%|▏         | 1175/77355 [21:28<21:52:24,  1.03s/it]
  2%|▏         | 1176/77355 [21:29<21:44:56,  1.03s/it]
  2%|▏         | 1177/77355 [21:30<21:14:49,  1.00s/it]
  2%|▏         | 1178/77355 [21:31<20:42:21,  1.02it/s]
  2%|▏         | 1179/77355 [21:32<18:07:58,  1.17it/s]
  2%|▏         | 1180/77355 [21:33<22:08:49,  1.05s/it]
  2%|▏         | 1181/77355 [21:34<23:27:06,  1.11s/it]
  2%|▏         | 1182/77355 [21:36<23:03:09,  1.09s/it]
  2%|▏         | 1183/77355 [21:37<24:28:12,  1.16s/it]
  2%|▏         | 1184/77355 [21:38<26:10:56,  1.24s/it]
  2%|▏         | 1185/77355 [21:40<27:33:41,  1.30s/it]
  2%|▏         | 1186/77355 [21:41<27:16:21,  1.29s/it]
  2%|▏         | 1187/77355 [21:42<24:30:08,  1.16s/it]
  2%|▏         | 1188/77355 [21:43<25:53:33,  1.22s/it]
  2%|▏         | 1189/77355 [21:44<24:42:07,  1.17s/it]
  2%|▏         | 1190/77355 [21:45<22:48:19,  1.08s/it]
  2%|▏         | 1191/77355 [21:46<24:11:09,  1.14s/it]
  2%|▏         | 1192/77355 [21:47<23:10:15,  1.10s/it]
  2%|▏         | 1193/77355 [21:49<25:18:14,  1.20s/it]
  2%|▏         | 1194/77355 [21:50<24:06:56,  1.14s/it]
  2%|▏         | 1195/77355 [21:51<24:35:47,  1.16s/it]
  2%|▏         | 1196/77355 [21:52<21:33:41,  1.02s/it]
